UserPrincipalName,GivenName,SurName,Address,Department,Company,DisplayName
[email],Ola,Nordmann,"Storgata 1, Oslo",Utvikling,TechStartup AS,Ola Nordmann
[email],Kari,Hansen,"Parkveien 2, Bergen",Markedsføring,TechStartup AS,Kari Hansen
[email],Per,Olsen,"Fjordgata 3, Trondheim",Salg,TechStartup AS,Per Olsen
[email],Anne,Larsen,"Sjøveien 4, Tromsø",Økonomi,TechStartup AS,Anne Larsen
[email],Erik,Johansen,"Skogstien 5, Stavanger",Utvikling,TechStartup AS,Erik Johansen
[email],Maria,Pedersen,"Blomsterveien 6, Kristiansand",Kundeservice,TechStartup AS,Maria Pedersen
[email],Anders,Berg,"Fjelltoppen 7, Ålesund",Utvikling,TechStartup AS,Anders Berg
[email],Sofie,Dahl,"Strandpromenaden 8, Bodø",Markedsføring,TechStartup AS,Sofie Dahl
[email],Thomas,Haugen,"Elvebredden 9, Fredrikstad",Salg,TechStartup AS,Thomas Haugen
[email],Ingrid,Moen,"Solskinnsveien 10, Drammen",Økonomi,TechStartup AS,Ingrid Moen
[email],Magnus,Solberg,"Måneskinnsgata 11, Moss",Utvikling,TechStartup AS,Magnus Solberg
[email],Lise,Bakken,"Regnbueallen 12, Sandefjord",Kundeservice,TechStartup AS,Lise Bakken
[email],Kristian,Viken,"Skogsveien 13, Skien",Utvikling,TechStartup AS,Kristian Viken
[email],Emma,Strand,"Havnegata 14, Arendal",Markedsføring,TechStartup AS,Emma Strand
[email],Jonas,Hagen,"Fjellutsikten 15, Hamar",Salg,TechStartup AS,Jonas Hagen
[email],Nina,Lund,"Parkgata 16, Molde",Økonomi,TechStartup AS,Nina Lund
[email],Andreas,Berge,"Sjøsiden 17, Harstad",Utvikling,TechStartup AS,Andreas Berge
[email],Silje,Vik,"Elvegata 18, Kongsberg",Kundeservice,TechStartup AS,Silje Vik
[email],Markus,Dale,"Skogkanten 19, Lillehammer",Utvikling,TechStartup AS,Markus Dale
[email],Hanne,Brekke,"Fjordutsikten 20, Tønsberg",Markedsføring,TechStartup AS,Hanne Brekke